2025-09-22 01:57:21.285 INFO  [Bank_rest] [no-trace] HV000001: Hibernate Validator 8.0.3.Final [background-preinit, o.h.validator.internal.util.Version]
2025-09-22 01:57:21.321 INFO  [Bank_rest] [no-trace] Starting CardControllerTest using Java 23-valhalla with PID 24056 (started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [main, c.e.b.controller.CardControllerTest]
2025-09-22 01:57:21.322 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [main, c.e.b.controller.CardControllerTest]
2025-09-22 01:57:22.620 WARN  [Bank_rest] [no-trace] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthFilter' defined in file [D:\Prog\java\MyProjects\bank_rest\target\classes\com\example\bankcards\security\JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.bankcards.service.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} [main, o.s.w.c.s.GenericWebApplicationContext]
2025-09-22 01:57:22.634 INFO  [Bank_rest] [no-trace] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. [main, o.s.b.a.l.ConditionEvaluationReportLogger]
2025-09-22 01:57:22.653 ERROR [Bank_rest] [no-trace] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.bankcards.security.JwtAuthFilter required a bean of type 'com.example.bankcards.service.JwtService' that could not be found.


Action:

Consider defining a bean of type 'com.example.bankcards.service.JwtService' in your configuration.
 [main, o.s.b.d.LoggingFailureAnalysisReporter]
2025-09-22 01:57:22.656 WARN  [Bank_rest] [no-trace] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.example.bankcards.controller.CardControllerTest@5ca22e19] [main, o.s.test.context.TestContextManager]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@44aed6a4 testClass = com.example.bankcards.controller.CardControllerTest, locations = [], classes = [com.example.bankcards.BankApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@31ab4859 key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5c669da8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4032d386, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@31dccd82, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@5026735c, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@10f7f7de, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@5e3d57c7, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@fb1c505b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@359e7e43, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@73d983ea, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@7243a667], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2025-09-22 13:28:41.865 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [main, c.e.b.controller.CardControllerTest]
2025-09-22 13:28:44.053 INFO  [Bank_rest] [no-trace] Initializing Spring TestDispatcherServlet '' [main, o.s.b.t.m.w.SpringBootMockServletContext]
2025-09-22 13:28:44.053 INFO  [Bank_rest] [no-trace] Initializing Servlet '' [main, o.s.t.w.s.TestDispatcherServlet]
2025-09-22 13:28:44.054 INFO  [Bank_rest] [no-trace] Completed initialization in 1 ms [main, o.s.t.w.s.TestDispatcherServlet]
2025-09-22 13:28:44.081 INFO  [Bank_rest] [no-trace] Started CardControllerTest in 2.71 seconds (process running for 3.57) [main, c.e.b.controller.CardControllerTest]
2025-09-22 13:28:44.494 WARN  [Bank_rest] [no-trace] Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.
 [main, o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$WarningLoggingModifier]
2025-09-22 13:29:05.310 INFO  [Bank_rest] [no-trace] Initializing Spring DispatcherServlet 'dispatcherServlet' [http-nio-8080-exec-2, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:29:05.310 INFO  [Bank_rest] [no-trace] Initializing Servlet 'dispatcherServlet' [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:29:05.311 INFO  [Bank_rest] [no-trace] Completed initialization in 1 ms [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:29:05.352 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#deleteCard(Long) redefines the configuration of CardService#deleteCard(Long).] [http-nio-8080-exec-2, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:29:09.812 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#deleteCard(Long) redefines the configuration of CardService#deleteCard(Long).] [http-nio-8080-exec-7, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:29:10.814 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#deleteCard(Long) redefines the configuration of CardService#deleteCard(Long).] [http-nio-8080-exec-6, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:31:55.460 INFO  [Bank_rest] [no-trace] Commencing graceful shutdown. Waiting for active requests to complete [SpringApplicationShutdownHook, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:31:55.464 INFO  [Bank_rest] [no-trace] Graceful shutdown complete [tomcat-shutdown, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:31:55.466 INFO  [Bank_rest] [no-trace] Closing JPA EntityManagerFactory for persistence unit 'default' [SpringApplicationShutdownHook, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:31:55.466 INFO  [Bank_rest] [no-trace] HikariPool-7 - Shutdown initiated... [SpringApplicationShutdownHook, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:31:55.467 INFO  [Bank_rest] [no-trace] HikariPool-7 - Shutdown completed. [SpringApplicationShutdownHook, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:32:00.892 INFO  [Bank_rest] [no-trace] HV000001: Hibernate Validator 8.0.3.Final [background-preinit, o.h.validator.internal.util.Version]
2025-09-22 13:32:00.921 INFO  [Bank_rest] [no-trace] Starting BankApplication using Java 21.0.8 with PID 36004 (D:\Prog\java\MyProjects\bank_rest\target\classes started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:32:00.922 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:32:00.954 INFO  [Bank_rest] [no-trace] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable [restartedMain, o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor]
2025-09-22 13:32:00.954 INFO  [Bank_rest] [no-trace] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' [restartedMain, o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor]
2025-09-22 13:32:00.964 INFO  [Bank_rest] [no-trace] Using Docker Compose file D:\Prog\java\MyProjects\bank_rest\docker-compose.yml [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:32:01.672 INFO  [Bank_rest] [no-trace] There are already Docker Compose services running, skipping startup [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:32:02.199 INFO  [Bank_rest] [no-trace] Bootstrapping Spring Data JPA repositories in DEFAULT mode. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:32:02.239 INFO  [Bank_rest] [no-trace] Finished Spring Data repository scanning in 34 ms. Found 2 JPA repository interfaces. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:32:02.655 INFO  [Bank_rest] [no-trace] Tomcat initialized with port 8080 (http) [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:32:02.662 INFO  [Bank_rest] [no-trace] Initializing ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:32:02.663 INFO  [Bank_rest] [no-trace] Starting service [Tomcat] [restartedMain, o.a.catalina.core.StandardService]
2025-09-22 13:32:02.663 INFO  [Bank_rest] [no-trace] Starting Servlet engine: [Apache Tomcat/10.1.46] [restartedMain, o.a.catalina.core.StandardEngine]
2025-09-22 13:32:02.695 INFO  [Bank_rest] [no-trace] Initializing Spring embedded WebApplicationContext [restartedMain, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:32:02.695 INFO  [Bank_rest] [no-trace] Root WebApplicationContext: initialization completed in 1017 ms [restartedMain, o.s.b.w.s.c.ServletWebServerApplicationContext]
2025-09-22 13:32:02.957 INFO  [Bank_rest] [no-trace] Set default schema name to public [restartedMain, liquibase.database]
2025-09-22 13:32:03.108 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:32:03.150 INFO  [Bank_rest] [no-trace] Database is up to date, no changesets to execute [restartedMain, liquibase.ui]
2025-09-22 13:32:03.151 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:32:03.159 INFO  [Bank_rest] [no-trace] UPDATE SUMMARY [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] Run:                          0 [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] Previously run:               2 [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] Filtered out:                 0 [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] ------------------------------- [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] Total change sets:            2 [restartedMain, liquibase.util]
2025-09-22 13:32:03.160 INFO  [Bank_rest] [no-trace] Update summary generated [restartedMain, liquibase.util]
2025-09-22 13:32:03.161 INFO  [Bank_rest] [no-trace] Command execution complete [restartedMain, liquibase.command]
2025-09-22 13:32:04.702 INFO  [Bank_rest] [no-trace] HikariPool-1 - Starting... [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:32:04.722 INFO  [Bank_rest] [no-trace] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@58c37745 [restartedMain, com.zaxxer.hikari.pool.HikariPool]
2025-09-22 13:32:04.723 INFO  [Bank_rest] [no-trace] HikariPool-1 - Start completed. [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:32:04.743 INFO  [Bank_rest] [no-trace] HHH000204: Processing PersistenceUnitInfo [name: default] [restartedMain, o.h.jpa.internal.util.LogHelper]
2025-09-22 13:32:04.769 INFO  [Bank_rest] [no-trace] HHH000412: Hibernate ORM core version 6.6.29.Final [restartedMain, org.hibernate.Version]
2025-09-22 13:32:04.788 INFO  [Bank_rest] [no-trace] HHH000026: Second-level cache disabled [restartedMain, o.h.c.i.RegionFactoryInitiator]
2025-09-22 13:32:04.937 INFO  [Bank_rest] [no-trace] No LoadTimeWeaver setup: ignoring JPA class transformer [restartedMain, o.s.o.j.p.SpringPersistenceUnitInfo]
2025-09-22 13:32:05.000 INFO  [Bank_rest] [no-trace] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown [restartedMain, o.hibernate.orm.connections.pooling]
2025-09-22 13:32:05.590 INFO  [Bank_rest] [no-trace] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) [restartedMain, o.h.e.t.j.p.i.JtaPlatformInitiator]
2025-09-22 13:32:05.592 INFO  [Bank_rest] [no-trace] Initialized JPA EntityManagerFactory for persistence unit 'default' [restartedMain, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:32:05.719 INFO  [Bank_rest] [no-trace] Hibernate is in classpath; If applicable, HQL parser will be used. [restartedMain, o.s.d.j.r.query.QueryEnhancerFactory]
2025-09-22 13:32:06.093 INFO  [Bank_rest] [no-trace] Global AuthenticationManager configured with UserDetailsService bean with name jpaUserDetailsService [restartedMain, o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer]
2025-09-22 13:32:06.246 WARN  [Bank_rest] [no-trace] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning [restartedMain, o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration]
2025-09-22 13:32:06.707 INFO  [Bank_rest] [no-trace] LiveReload server is running on port 35729 [restartedMain, o.s.b.d.a.OptionalLiveReloadServer]
2025-09-22 13:32:06.725 INFO  [Bank_rest] [no-trace] Starting ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:32:06.736 INFO  [Bank_rest] [no-trace] Tomcat started on port 8080 (http) with context path '/' [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:32:06.741 INFO  [Bank_rest] [no-trace] Started BankApplication in 6.157 seconds (process running for 6.564) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:32:09.685 INFO  [Bank_rest] [no-trace] Initializing Spring DispatcherServlet 'dispatcherServlet' [http-nio-8080-exec-2, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:32:09.685 INFO  [Bank_rest] [no-trace] Initializing Servlet 'dispatcherServlet' [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:32:09.686 INFO  [Bank_rest] [no-trace] Completed initialization in 1 ms [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:32:19.226 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#deleteCard(Long) redefines the configuration of CardService#deleteCard(Long).] [http-nio-8080-exec-3, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:37:29.787 INFO  [Bank_rest] [no-trace] Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications) [File Watcher, o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener]
2025-09-22 13:37:29.792 INFO  [Bank_rest] [no-trace] Commencing graceful shutdown. Waiting for active requests to complete [Thread-18, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:37:29.794 INFO  [Bank_rest] [no-trace] Pausing ProtocolHandler ["http-nio-8080"] [tomcat-shutdown, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:29.804 INFO  [Bank_rest] [no-trace] Graceful shutdown complete [tomcat-shutdown, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:37:29.805 INFO  [Bank_rest] [no-trace] Stopping ProtocolHandler ["http-nio-8080"] [Thread-18, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:29.811 INFO  [Bank_rest] [no-trace] Closing JPA EntityManagerFactory for persistence unit 'default' [Thread-18, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:37:29.815 INFO  [Bank_rest] [no-trace] HikariPool-1 - Shutdown initiated... [Thread-18, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:29.820 INFO  [Bank_rest] [no-trace] HikariPool-1 - Shutdown completed. [Thread-18, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:29.915 INFO  [Bank_rest] [no-trace] Starting BankApplication using Java 21.0.8 with PID 36004 (D:\Prog\java\MyProjects\bank_rest\target\classes started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:37:29.916 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:37:29.921 INFO  [Bank_rest] [no-trace] Using Docker Compose file D:\Prog\java\MyProjects\bank_rest\docker-compose.yml [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:37:30.650 INFO  [Bank_rest] [no-trace] There are already Docker Compose services running, skipping startup [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:37:30.786 INFO  [Bank_rest] [no-trace] Bootstrapping Spring Data JPA repositories in DEFAULT mode. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:37:30.796 INFO  [Bank_rest] [no-trace] Finished Spring Data repository scanning in 9 ms. Found 2 JPA repository interfaces. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:37:30.879 INFO  [Bank_rest] [no-trace] Tomcat initialized with port 8080 (http) [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:37:30.880 INFO  [Bank_rest] [no-trace] Initializing ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:30.880 INFO  [Bank_rest] [no-trace] Starting service [Tomcat] [restartedMain, o.a.catalina.core.StandardService]
2025-09-22 13:37:30.880 INFO  [Bank_rest] [no-trace] Starting Servlet engine: [Apache Tomcat/10.1.46] [restartedMain, o.a.catalina.core.StandardEngine]
2025-09-22 13:37:30.892 INFO  [Bank_rest] [no-trace] Initializing Spring embedded WebApplicationContext [restartedMain, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:37:30.892 INFO  [Bank_rest] [no-trace] Root WebApplicationContext: initialization completed in 241 ms [restartedMain, o.s.b.w.s.c.ServletWebServerApplicationContext]
2025-09-22 13:37:30.947 INFO  [Bank_rest] [no-trace] Set default schema name to public [restartedMain, liquibase.database]
2025-09-22 13:37:30.984 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:37:30.999 INFO  [Bank_rest] [no-trace] Database is up to date, no changesets to execute [restartedMain, liquibase.ui]
2025-09-22 13:37:31.000 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:37:31.003 INFO  [Bank_rest] [no-trace] UPDATE SUMMARY [restartedMain, liquibase.util]
2025-09-22 13:37:31.003 INFO  [Bank_rest] [no-trace] Run:                          0 [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] Previously run:               2 [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] Filtered out:                 0 [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] ------------------------------- [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] Total change sets:            2 [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] Update summary generated [restartedMain, liquibase.util]
2025-09-22 13:37:31.004 INFO  [Bank_rest] [no-trace] Command execution complete [restartedMain, liquibase.command]
2025-09-22 13:37:31.020 INFO  [Bank_rest] [no-trace] HikariPool-2 - Starting... [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:31.036 INFO  [Bank_rest] [no-trace] HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@4555c3d6 [restartedMain, com.zaxxer.hikari.pool.HikariPool]
2025-09-22 13:37:31.036 INFO  [Bank_rest] [no-trace] HikariPool-2 - Start completed. [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:31.036 INFO  [Bank_rest] [no-trace] HHH000204: Processing PersistenceUnitInfo [name: default] [restartedMain, o.h.jpa.internal.util.LogHelper]
2025-09-22 13:37:31.037 INFO  [Bank_rest] [no-trace] HHH000026: Second-level cache disabled [restartedMain, o.h.c.i.RegionFactoryInitiator]
2025-09-22 13:37:31.041 INFO  [Bank_rest] [no-trace] No LoadTimeWeaver setup: ignoring JPA class transformer [restartedMain, o.s.o.j.p.SpringPersistenceUnitInfo]
2025-09-22 13:37:31.048 INFO  [Bank_rest] [no-trace] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown [restartedMain, o.hibernate.orm.connections.pooling]
2025-09-22 13:37:31.112 INFO  [Bank_rest] [no-trace] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) [restartedMain, o.h.e.t.j.p.i.JtaPlatformInitiator]
2025-09-22 13:37:31.112 INFO  [Bank_rest] [no-trace] Initialized JPA EntityManagerFactory for persistence unit 'default' [restartedMain, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:37:31.177 INFO  [Bank_rest] [no-trace] Global AuthenticationManager configured with UserDetailsService bean with name jpaUserDetailsService [restartedMain, o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer]
2025-09-22 13:37:31.247 WARN  [Bank_rest] [no-trace] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning [restartedMain, o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration]
2025-09-22 13:37:31.398 INFO  [Bank_rest] [no-trace] LiveReload server is running on port 35729 [restartedMain, o.s.b.d.a.OptionalLiveReloadServer]
2025-09-22 13:37:31.404 INFO  [Bank_rest] [no-trace] Starting ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:31.407 INFO  [Bank_rest] [no-trace] Tomcat started on port 8080 (http) with context path '/' [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:37:31.409 INFO  [Bank_rest] [no-trace] Started BankApplication in 1.531 seconds (process running for 331.231) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:37:31.410 INFO  [Bank_rest] [no-trace] Condition evaluation unchanged [restartedMain, o.s.b.d.a.ConditionEvaluationDeltaLoggingListener]
2025-09-22 13:37:32.806 INFO  [Bank_rest] [no-trace] Restarting due to 2 class path changes (2 additions, 0 deletions, 0 modifications) [File Watcher, o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener]
2025-09-22 13:37:32.807 INFO  [Bank_rest] [no-trace] Commencing graceful shutdown. Waiting for active requests to complete [Thread-20, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:37:32.807 INFO  [Bank_rest] [no-trace] Pausing ProtocolHandler ["http-nio-8080"] [tomcat-shutdown, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:32.813 INFO  [Bank_rest] [no-trace] Graceful shutdown complete [tomcat-shutdown, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:37:32.814 INFO  [Bank_rest] [no-trace] Stopping ProtocolHandler ["http-nio-8080"] [Thread-20, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:32.816 INFO  [Bank_rest] [no-trace] Closing JPA EntityManagerFactory for persistence unit 'default' [Thread-20, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:37:32.817 INFO  [Bank_rest] [no-trace] HikariPool-2 - Shutdown initiated... [Thread-20, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:32.819 INFO  [Bank_rest] [no-trace] HikariPool-2 - Shutdown completed. [Thread-20, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:32.878 INFO  [Bank_rest] [no-trace] Starting BankApplication using Java 21.0.8 with PID 36004 (D:\Prog\java\MyProjects\bank_rest\target\classes started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [restartedMain, c.example.bankcards.BankApplication]
